# x y z reflectivity tag
-1.140000 2.592000 -0.549000 98 0
-1.728000 5.118000 -0.663000 69 0
-0.987000 2.715000 -0.425000 150 0
-1.017000 2.612000 -0.478000 35 0
-1.078000 2.605000 -0.546000 96 0
-1.538000 4.941000 -0.641000 6 0
-1.723000 5.109000 -0.798000 104 0
-0.968000 2.664000 -0.484000 55 0
-1.015000 2.618000 -0.544000 100 0
-1.490000 5.222000 -0.678000 73 0
-1.445000 4.635000 -0.722000 11 0
-1.404000 4.157000 -0.751000 41 0
-1.009000 2.783000 -0.573000 162 1
-1.202000 4.624000 -0.602000 0 0
-1.501000 5.237000 -0.814000 101 0
-1.310000 4.188000 -0.752000 54 0
-1.403000 4.156000 -0.848000 5 0
-1.063000 4.530000 -0.591000 2 0
-1.381000 5.277000 -0.819000 21 0
-1.229000 4.266000 -0.762000 18 0
-1.315000 4.203000 -0.850000 0 0
-1.274000 1.286000 -0.191000 54 0
-1.259000 1.245000 -0.238000 49 0
-1.250000 1.209000 -0.284000 51 0
-1.239000 1.177000 -0.328000 52 0
-1.292000 1.368000 -0.200000 52 0
-1.279000 1.325000 -0.249000 49 0
-1.267000 1.283000 -0.295000 51 0
-1.257000 1.247000 -0.340000 51 0
-1.311000 1.458000 -0.210000 50 0
-1.298000 1.409000 -0.260000 56 0
-1.287000 1.363000 -0.308000 57 0
-1.277000 1.323000 -0.354000 48 0
-1.334000 1.557000 -0.221000 51 0
-1.319000 1.501000 -0.273000 55 0
-1.305000 1.446000 -0.321000 48 0
-1.290000 1.398000 -0.367000 52 0
0.000000 -0.000000 -0.000000 0 0
-1.347000 1.606000 -0.287000 49 0
-1.327000 1.539000 -0.336000 49 0
-1.310000 1.483000 -0.382000 50 0
-1.895000 2.441000 -0.338000 0 0
-1.926000 2.409000 -0.425000 32 0
-1.344000 1.632000 -0.350000 9 0
-1.336000 1.581000 -0.400000 54 0
-1.817000 2.460000 -0.337000 0 0
-1.846000 2.423000 -0.422000 31 0
-1.892000 2.407000 -0.508000 29 0
-1.940000 2.401000 -0.597000 87 0
-1.741000 2.481000 -0.336000 0 0
-1.771000 2.439000 -0.420000 30 0
-1.823000 2.431000 -0.506000 33 0
-1.867000 2.418000 -0.591000 91 0
-1.672000 2.508000 -0.337000 0 0
-1.699000 2.460000 -0.418000 31 0
-1.750000 2.446000 -0.502000 31 0
-1.794000 2.433000 -0.586000 88 0
-1.597000 2.523000 -0.337000 0 0
-1.626000 2.476000 -0.416000 31 0
-1.676000 2.459000 -0.498000 29 0
-1.727000 2.453000 -0.582000 82 0
-1.526000 2.546000 -0.337000 0 0
-1.554000 2.490000 -0.414000 32 0
-1.606000 2.476000 -0.495000 32 0
-1.658000 2.470000 -0.577000 84 0
-1.451000 2.556000 -0.337000 0 0
-1.485000 2.507000 -0.413000 31 0
-1.541000 2.496000 -0.493000 31 0
-1.588000 2.481000 -0.571000 84 0
-1.375000 2.564000 -0.336000 0 0
-1.419000 2.529000 -0.413000 35 0
-1.471000 2.510000 -0.490000 29 0
-1.524000 2.501000 -0.568000 93 0
-1.314000 2.598000 -0.339000 0 0
-1.349000 2.542000 -0.412000 31 0
-1.406000 2.528000 -0.488000 31 0
-1.458000 2.516000 -0.564000 88 0
-1.236000 2.596000 -0.338000 3 0
-1.284000 2.560000 -0.412000 33 0
-1.341000 2.546000 -0.486000 31 0
-1.394000 2.533000 -0.561000 82 0
-1.176000 2.630000 -0.341000 16 0
-1.217000 2.576000 -0.412000 32 0
-1.274000 2.558000 -0.484000 34 0
-1.329000 2.549000 -0.558000 85 0
-1.108000 2.644000 -0.343000 18 0
-1.147000 2.579000 -0.410000 40 0
-1.212000 2.579000 -0.483000 31 0
-1.266000 2.562000 -0.554000 85 0
-1.030000 2.633000 -0.341000 8 0
-1.086000 2.603000 -0.411000 40 0
-1.143000 2.582000 -0.480000 35 0
-1.197000 2.566000 -0.549000 96 0
-0.960000 2.637000 -0.341000 25 0
-1.021000 2.618000 -0.412000 39 0
-1.080000 2.597000 -0.479000 36 0
-1.140000 2.592000 -0.549000 98 0
-1.728000 5.118000 -0.663000 69 0
-0.987000 2.715000 -0.425000 150 0
-1.017000 2.612000 -0.478000 35 0
-1.078000 2.605000 -0.546000 96 0
-1.538000 4.941000 -0.641000 6 0
-1.723000 5.109000 -0.798000 104 0
-0.968000 2.664000 -0.484000 55 0
-1.015000 2.618000 -0.544000 100 0
-1.490000 5.222000 -0.678000 73 0
-1.445000 4.635000 -0.722000 11 0
-1.404000 4.157000 -0.751000 41 0
-1.009000 2.783000 -0.573000 162 1
-1.202000 4.624000 -0.602000 0 0
-1.501000 5.237000 -0.814000 101 0
-1.310000 4.188000 -0.752000 54 0
-1.403000 4.156000 -0.848000 5 0
-1.063000 4.530000 -0.591000 2 0
-1.381000 5.277000 -0.819000 21 0
-1.229000 4.266000 -0.762000 18 0
-1.315000 4.203000 -0.850000 0 0
-1.025000 4.879000 -0.639000 44 0
-1.260000 5.315000 -0.824000 43 0
-1.131000 4.288000 -0.762000 30 0
-1.225000 4.246000 -0.852000 1 0
-0.911000 4.917000 -0.647000 60 0
-1.102000 5.181000 -0.803000 38 0
-1.269000 5.300000 -0.938000 87 0
-1.144000 4.320000 -0.861000 7 0
-0.798000 4.956000 -0.656000 81 0
-0.830000 4.403000 -0.682000 86 0
-0.970000 4.499000 -0.793000 11 0
-1.094000 4.543000 -0.899000 11 0
-0.683000 4.990000 -0.664000 86 0
-0.730000 4.434000 -0.687000 87 0
-0.842000 4.393000 -0.772000 82 0
-1.158000 5.329000 -1.047000 46 0
-0.568000 5.027000 -0.673000 94 0
-0.629000 4.464000 -0.693000 86 0
-0.746000 4.431000 -0.776000 90 0
-0.852000 4.392000 -0.858000 88 0
-0.450000 5.038000 -0.679000 33 0
-0.529000 4.502000 -0.700000 85 0
-0.646000 4.461000 -0.780000 91 0
-0.754000 4.415000 -0.858000 89 0
0.000000 -0.000000 -0.000000 0 0
-0.427000 4.533000 -0.706000 54 0
-0.547000 4.491000 -0.783000 84 0
-0.658000 4.457000 -0.861000 87 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.447000 4.523000 -0.788000 65 0
-0.560000 4.483000 -0.862000 83 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
-0.257000 3.400000 -0.591000 0 0
-0.461000 4.515000 -0.864000 76 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.271000 3.414000 -0.651000 5 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.193000 1.588000 -0.233000 20 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.223000 1.529000 -0.227000 15 0
0.184000 1.612000 -0.262000 18 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.263000 1.555000 -0.233000 13 0
0.211000 1.541000 -0.252000 10 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.302000 1.561000 -0.237000 15 0
0.249000 1.549000 -0.255000 11 0
0.201000 1.544000 -0.272000 29 0
0.000000 -0.000000 -0.000000 0 128
0.341000 1.567000 -0.242000 13 0
0.287000 1.556000 -0.259000 11 0
0.237000 1.546000 -0.273000 11 0
0.197000 1.580000 -0.296000 19 0
0.381000 1.575000 -0.246000 14 0
0.326000 1.565000 -0.263000 11 0
0.274000 1.550000 -0.275000 11 0
0.229000 1.552000 -0.291000 14 0
0.423000 1.588000 -0.252000 56 0
0.365000 1.571000 -0.266000 57 0
0.314000 1.563000 -0.279000 13 0
0.265000 1.553000 -0.291000 13 0
0.467000 1.602000 -0.258000 13 0
0.409000 1.593000 -0.273000 11 0
0.353000 1.574000 -0.282000 11 0
0.305000 1.569000 -0.295000 13 0
0.510000 1.611000 -0.264000 57 0
0.449000 1.595000 -0.276000 55 0
0.394000 1.584000 -0.286000 13 0
0.343000 1.571000 -0.296000 62 0
0.553000 1.617000 -0.269000 59 0
0.493000 1.608000 -0.281000 58 0
0.435000 1.591000 -0.289000 60 0
0.383000 1.581000 -0.298000 15 0
-1.025000 4.879000 -0.639000 44 0
-1.260000 5.315000 -0.824000 43 0
-1.131000 4.288000 -0.762000 30 0
-1.225000 4.246000 -0.852000 1 0
-0.911000 4.917000 -0.647000 60 0
-1.102000 5.181000 -0.803000 38 0
-1.269000 5.300000 -0.938000 87 0
-1.144000 4.320000 -0.861000 7 0
-0.798000 4.956000 -0.656000 81 0
-0.830000 4.403000 -0.682000 86 0
-0.970000 4.499000 -0.793000 11 0
-1.094000 4.543000 -0.899000 11 0
-0.683000 4.990000 -0.664000 86 0
-0.730000 4.434000 -0.687000 87 0
-0.842000 4.393000 -0.772000 82 0
-1.158000 5.329000 -1.047000 46 0
-0.568000 5.027000 -0.673000 94 0
-0.629000 4.464000 -0.693000 86 0
-0.746000 4.431000 -0.776000 90 0
-0.852000 4.392000 -0.858000 88 0
-0.450000 5.038000 -0.679000 33 0
-0.529000 4.502000 -0.700000 85 0
-0.646000 4.461000 -0.780000 91 0
-0.754000 4.415000 -0.858000 89 0
0.000000 -0.000000 -0.000000 0 0
-0.427000 4.533000 -0.706000 54 0
-0.547000 4.491000 -0.783000 84 0
-0.658000 4.457000 -0.861000 87 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.447000 4.523000 -0.788000 65 0
-0.560000 4.483000 -0.862000 83 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
-0.257000 3.400000 -0.591000 0 0
-0.461000 4.515000 -0.864000 76 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
-0.271000 3.414000 -0.651000 5 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.193000 1.588000 -0.233000 20 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.223000 1.529000 -0.227000 15 0
0.184000 1.612000 -0.262000 18 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.263000 1.555000 -0.233000 13 0
0.211000 1.541000 -0.252000 10 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.302000 1.561000 -0.237000 15 0
0.249000 1.549000 -0.255000 11 0
0.201000 1.544000 -0.272000 29 0
0.000000 -0.000000 -0.000000 0 128
0.341000 1.567000 -0.242000 13 0
0.287000 1.556000 -0.259000 11 0
0.237000 1.546000 -0.273000 11 0
0.197000 1.580000 -0.296000 19 0
0.381000 1.575000 -0.246000 14 0
0.326000 1.565000 -0.263000 11 0
0.274000 1.550000 -0.275000 11 0
0.229000 1.552000 -0.291000 14 0
0.423000 1.588000 -0.252000 56 0
0.365000 1.571000 -0.266000 57 0
0.314000 1.563000 -0.279000 13 0
0.265000 1.553000 -0.291000 13 0
0.467000 1.602000 -0.258000 13 0
0.409000 1.593000 -0.273000 11 0
0.353000 1.574000 -0.282000 11 0
0.305000 1.569000 -0.295000 13 0
0.510000 1.611000 -0.264000 57 0
0.449000 1.595000 -0.276000 55 0
0.394000 1.584000 -0.286000 13 0
0.343000 1.571000 -0.296000 62 0
0.553000 1.617000 -0.269000 59 0
0.493000 1.608000 -0.281000 58 0
0.435000 1.591000 -0.289000 60 0
0.383000 1.581000 -0.298000 15 0
0.601000 1.632000 -0.276000 52 0
0.535000 1.613000 -0.285000 55 0
0.478000 1.603000 -0.293000 13 0
0.424000 1.590000 -0.301000 59 0
0.648000 1.642000 -0.283000 47 0
0.582000 1.630000 -0.292000 50 0
0.521000 1.613000 -0.297000 61 0
0.466000 1.600000 -0.304000 64 0
0.696000 1.653000 -0.290000 50 0
0.628000 1.638000 -0.297000 51 0
0.566000 1.622000 -0.301000 54 0
0.510000 1.613000 -0.307000 61 0
0.747000 1.667000 -0.298000 45 0
0.678000 1.654000 -0.304000 47 0
0.613000 1.635000 -0.307000 49 0
0.553000 1.619000 -0.310000 59 0
0.823000 1.729000 -0.315000 152 0
0.729000 1.668000 -0.311000 45 0
0.662000 1.651000 -0.312000 44 0
0.601000 1.636000 -0.315000 56 0
1.028000 2.037000 -0.378000 50 0
0.780000 1.680000 -0.318000 50 0
0.712000 1.663000 -0.318000 49 0
0.649000 1.648000 -0.319000 49 0
1.094000 2.050000 -0.389000 31 0
0.991000 2.011000 -0.386000 86 0
0.764000 1.676000 -0.324000 49 0
0.699000 1.661000 -0.323000 51 0
1.168000 2.074000 -0.401000 4 0
1.070000 2.051000 -0.400000 42 0
0.851000 1.760000 -0.344000 151 0
0.750000 1.673000 -0.328000 50 0
0.000000 -0.000000 -0.000000 0 0
1.136000 2.062000 -0.409000 16 0
1.047000 2.043000 -0.404000 48 0
0.827000 1.737000 -0.343000 153 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
1.115000 2.060000 -0.412000 30 0
1.031000 2.041000 -0.406000 56 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
1.182000 2.069000 -0.419000 2 0
1.102000 2.063000 -0.414000 44 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
1.171000 2.075000 -0.420000 6 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.601000 1.632000 -0.276000 52 0
0.535000 1.613000 -0.285000 55 0
0.478000 1.603000 -0.293000 13 0
0.424000 1.590000 -0.301000 59 0
0.648000 1.642000 -0.283000 47 0
0.582000 1.630000 -0.292000 50 0
0.521000 1.613000 -0.297000 61 0
0.466000 1.600000 -0.304000 64 0
0.696000 1.653000 -0.290000 50 0
0.628000 1.638000 -0.297000 51 0
0.566000 1.622000 -0.301000 54 0
0.510000 1.613000 -0.307000 61 0
0.747000 1.667000 -0.298000 45 0
0.678000 1.654000 -0.304000 47 0
0.613000 1.635000 -0.307000 49 0
0.553000 1.619000 -0.310000 59 0
0.823000 1.729000 -0.315000 152 0
0.729000 1.668000 -0.311000 45 0
0.662000 1.651000 -0.312000 44 0
0.601000 1.636000 -0.315000 56 0
1.028000 2.037000 -0.378000 50 0
0.780000 1.680000 -0.318000 50 0
0.712000 1.663000 -0.318000 49 0
0.649000 1.648000 -0.319000 49 0
1.094000 2.050000 -0.389000 31 0
0.991000 2.011000 -0.386000 86 0
0.764000 1.676000 -0.324000 49 0
0.699000 1.661000 -0.323000 51 0
1.168000 2.074000 -0.401000 4 0
1.070000 2.051000 -0.400000 42 0
0.851000 1.760000 -0.344000 151 0
0.750000 1.673000 -0.328000 50 0
0.000000 -0.000000 -0.000000 0 0
1.136000 2.062000 -0.409000 16 0
1.047000 2.043000 -0.404000 48 0
0.827000 1.737000 -0.343000 153 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
1.115000 2.060000 -0.412000 30 0
1.031000 2.041000 -0.406000 56 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
1.182000 2.069000 -0.419000 2 0
1.102000 2.063000 -0.414000 44 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
1.171000 2.075000 -0.420000 6 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
