# x y z reflectivity tag
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.797000 -0.939000 -1.215000 15 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.776000 -0.959000 -1.220000 17 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.735000 -0.891000 -1.216000 15 0
0.749000 -0.971000 -1.215000 16 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.726000 -0.920000 -1.234000 2 0
0.730000 -0.991000 -1.222000 15 0
0.000000 -0.000000 -0.000000 0 192
0.683000 -0.842000 -1.213000 12 0
0.697000 -0.926000 -1.222000 17 0
0.706000 -1.006000 -1.223000 15 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 2 0
0.674000 -0.938000 -1.219000 15 0
0.681000 -1.019000 -1.223000 14 0
0.000000 -0.000000 -0.000000 0 0
0.652000 -0.879000 -1.222000 16 0
0.654000 -0.954000 -1.221000 15 0
0.655000 -1.030000 -1.221000 16 0
0.628000 -0.816000 -1.221000 12 0
0.633000 -0.894000 -1.221000 16 0
0.633000 -0.969000 -1.223000 16 0
0.632000 -1.046000 -1.226000 18 0
0.000000 -0.000000 -0.000000 1 64
0.616000 -0.911000 -1.225000 14 0
0.610000 -0.981000 -1.222000 14 0
0.605000 -1.056000 -1.224000 16 0
0.597000 -0.850000 -1.224000 15 0
0.596000 -0.924000 -1.224000 13 0
0.588000 -0.995000 -1.223000 14 0
0.583000 -1.073000 -1.230000 20 0
0.000000 -0.000000 -0.000000 1 64
0.577000 -0.940000 -1.226000 13 0
0.567000 -1.009000 -1.226000 15 0
0.556000 -1.080000 -1.228000 20 0
0.563000 -0.879000 -1.222000 15 0
0.557000 -0.953000 -1.225000 13 0
0.544000 -1.022000 -1.227000 14 0
0.530000 -1.092000 -1.230000 19 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.797000 -0.939000 -1.215000 15 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 0
0.776000 -0.959000 -1.220000 17 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.735000 -0.891000 -1.216000 15 0
0.749000 -0.971000 -1.215000 16 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 192
0.726000 -0.920000 -1.234000 2 0
0.730000 -0.991000 -1.222000 15 0
0.000000 -0.000000 -0.000000 0 192
0.683000 -0.842000 -1.213000 12 0
0.697000 -0.926000 -1.222000 17 0
0.706000 -1.006000 -1.223000 15 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 2 0
0.674000 -0.938000 -1.219000 15 0
0.681000 -1.019000 -1.223000 14 0
0.000000 -0.000000 -0.000000 0 0
0.652000 -0.879000 -1.222000 16 0
0.654000 -0.954000 -1.221000 15 0
0.655000 -1.030000 -1.221000 16 0
0.628000 -0.816000 -1.221000 12 0
0.633000 -0.894000 -1.221000 16 0
0.633000 -0.969000 -1.223000 16 0
0.632000 -1.046000 -1.226000 18 0
0.000000 -0.000000 -0.000000 1 64
0.616000 -0.911000 -1.225000 14 0
0.610000 -0.981000 -1.222000 14 0
0.605000 -1.056000 -1.224000 16 0
0.597000 -0.850000 -1.224000 15 0
0.596000 -0.924000 -1.224000 13 0
0.588000 -0.995000 -1.223000 14 0
0.583000 -1.073000 -1.230000 20 0
0.000000 -0.000000 -0.000000 1 64
0.577000 -0.940000 -1.226000 13 0
0.567000 -1.009000 -1.226000 15 0
0.556000 -1.080000 -1.228000 20 0
0.563000 -0.879000 -1.222000 15 0
0.557000 -0.953000 -1.225000 13 0
0.544000 -1.022000 -1.227000 14 0
0.530000 -1.092000 -1.230000 19 0
0.000000 -0.000000 -0.000000 1 64
0.538000 -0.969000 -1.229000 12 0
0.521000 -1.034000 -1.229000 18 0
0.506000 -1.105000 -1.235000 18 0
0.531000 -0.913000 -1.228000 12 0
0.517000 -0.981000 -1.229000 12 0
0.499000 -1.046000 -1.231000 17 0
0.476000 -1.105000 -1.226000 9 0
0.000000 -0.000000 -0.000000 1 64
0.497000 -0.995000 -1.230000 13 0
0.473000 -1.051000 -1.225000 12 0
0.000000 -0.000000 -0.000000 0 0
0.495000 -0.942000 -1.230000 15 0
0.475000 -1.005000 -1.229000 13 0
0.000000 -0.000000 -0.000000 0 0
0.039000 -0.103000 -0.113000 1 16
0.000000 -0.000000 -0.000000 1 64
0.452000 -1.015000 -1.227000 3 0
0.041000 -0.104000 -0.120000 0 16
0.000000 -0.000000 -0.000000 0 0
0.455000 -0.966000 -1.226000 11 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.037000 -0.115000 -0.124000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.040000 -0.116000 -0.132000 2 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.024000 -0.088000 -0.095000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.030000 -0.100000 -0.112000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 5 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.021000 -0.093000 -0.100000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.025000 -0.103000 -0.114000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.008000 -0.090000 -0.096000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.003000 -0.070000 -0.075000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 1 64
0.538000 -0.969000 -1.229000 12 0
0.521000 -1.034000 -1.229000 18 0
0.506000 -1.105000 -1.235000 18 0
0.531000 -0.913000 -1.228000 12 0
0.517000 -0.981000 -1.229000 12 0
0.499000 -1.046000 -1.231000 17 0
0.476000 -1.105000 -1.226000 9 0
0.000000 -0.000000 -0.000000 1 64
0.497000 -0.995000 -1.230000 13 0
0.473000 -1.051000 -1.225000 12 0
0.000000 -0.000000 -0.000000 0 0
0.495000 -0.942000 -1.230000 15 0
0.475000 -1.005000 -1.229000 13 0
0.000000 -0.000000 -0.000000 0 0
0.039000 -0.103000 -0.113000 1 16
0.000000 -0.000000 -0.000000 1 64
0.452000 -1.015000 -1.227000 3 0
0.041000 -0.104000 -0.120000 0 16
0.000000 -0.000000 -0.000000 0 0
0.455000 -0.966000 -1.226000 11 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.037000 -0.115000 -0.124000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.040000 -0.116000 -0.132000 2 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.024000 -0.088000 -0.095000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.030000 -0.100000 -0.112000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 5 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.021000 -0.093000 -0.100000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.025000 -0.103000 -0.114000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 1 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.008000 -0.090000 -0.096000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.003000 -0.070000 -0.075000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 192
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.004000 -0.103000 -0.110000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
-0.009000 -0.104000 -0.111000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 16
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
-0.015000 -0.110000 -0.117000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.311000 -1.076000 -1.263000 5 0
-0.020000 -0.109000 -0.117000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.332000 -1.063000 -1.261000 8 0
-0.242000 -1.177000 -1.256000 2 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 0
-0.354000 -1.052000 -1.261000 2 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
-0.341000 -1.081000 -1.253000 3 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
-0.330000 -0.973000 -1.137000 1 0
0.000000 -0.000000 -0.000000 0 128
0.000000 -0.000000 -0.000000 0 128
-0.319000 -0.997000 -1.120000 0 8
0.000000 -0.000000 -0.000000 0 0
-0.381000 -0.929000 -1.152000 3 0
0.000000 -0.000000 -0.000000 0 128
-0.346000 -1.003000 -1.133000 1 0
0.000000 -0.000000 -0.000000 0 0
0.000000 -0.000000 -0.000000 1 0
0.000000 -0.000000 -0.000000 0 128
-0.411000 -1.109000 -1.263000 7 0
0.000000 -0.000000 -0.000000 0 0
-0.457000 -0.990000 -1.261000 15 0
0.000000 -0.000000 -0.000000 0 128
-0.437000 -1.104000 -1.267000 4 0
0.000000 -0.000000 -0.000000 0 0
-0.477000 -0.977000 -1.261000 11 0
-0.437000 -1.155000 -1.266000 2 0
0.000000 -0.000000 -0.000000 0 0
-0.477000 -1.022000 -1.257000 10 0
-0.496000 -0.962000 -1.260000 12 0
-0.462000 -1.141000 -1.259000 8 0
0.000000 -0.000000 -0.000000 0 0
-0.500000 -1.014000 -1.262000 12 0
-0.515000 -0.949000 -1.261000 8 0
-0.492000 -1.139000 -1.266000 10 0
0.000000 -0.000000 -0.000000 0 0
